record_id,city_id,year,total_consumption_mwh,peak_demand_mw,avg_consumption_per_capita
160,32,2024,298765.50,50.50,1991.35
161,33,2020,398765.40,68.25,1993.15
162,33,2021,410987.50,70.50,2054.20
163,33,2022,423210.60,72.75,2115.25
164,33,2023,435678.70,75.25,2176.30
165,33,2024,448765.80,77.50,2237.35
166,34,2020,287654.30,49.25,1598.15
167,34,2021,296543.20,50.50,1647.20
168,34,2022,305432.10,51.75,1696.25
169,34,2023,314321.00,53.25,1746.30
170,34,2024,323210.90,54.50,1796.35
171,35,2020,376543.20,64.25,1882.15
172,35,2021,387654.30,66.50,1938.20
173,35,2022,398765.40,68.75,1993.25
174,35,2023,409876.50,71.25,2049.30
175,35,2024,420987.60,73.50,2105.35
176,36,2020,265432.10,45.25,1474.15
177,36,2021,274567.20,46.50,1525.20
178,36,2022,283210.30,47.75,1573.25
179,36,2023,291234.40,49.25,1618.30
180,36,2024,298765.50,50.50,1660.35
181,37,2020,87654.30,15.25,1753.15
182,37,2021,90123.40,15.50,1802.20
183,37,2022,92567.50,15.75,1851.25
184,37,2023,95012.60,16.25,1900.30
185,37,2024,97456.70,16.50,1949.35
186,38,2020,187654.30,32.25,1876.15
187,38,2021,193210.40,33.50,1932.20
188,38,2022,198765.50,34.75,1987.25
189,38,2023,204321.60,36.25,2043.30
190,38,2024,209876.70,37.50,2098.35
191,39,2020,225678.90,38.25,1880.15
192,39,2021,232109.00,39.50,1934.20
193,39,2022,238765.10,40.75,1989.25
194,39,2023,245678.20,42.25,2047.30
195,39,2024,252109.30,43.50,2100.35
196,40,2020,154321.00,26.25,1543.15
197,40,2021,159876.10,27.50,1598.20
198,40,2022,165432.20,28.75,1654.25
199,40,2023,170123.30,29.25,1701.30
200,40,2024,174567.40,30.50,1745.35
201,41,2020,345678.90,59.25,1728.15
202,41,2021,356789.00,61.50,1783.20
203,41,2022,367890.10,63.75,1839.25
204,41,2023,378901.20,65.25,1894.30
205,41,2024,389012.30,67.50,1945.35
206,42,2020,234567.80,40.25,1563.15
207,42,2021,241234.90,41.50,1608.20
208,42,2022,247890.00,42.75,1652.25
209,42,2023,254321.10,44.25,1695.30
210,42,2024,260987.20,45.50,1739.35
211,43,2020,298765.40,51.25,1659.15
212,43,2021,307654.50,52.50,1709.20
213,43,2022,316543.60,53.75,1758.25
214,43,2023,325432.70,55.25,1807.30
215,43,2024,334321.80,57.50,1857.35
216,44,2020,187654.30,32.25,1251.15
217,44,2021,193210.40,33.50,1288.20
218,44,2022,198765.50,34.75,1325.25
219,44,2023,204321.60,36.25,1362.30
220,44,2024,209876.70,37.50,1399.35
221,45,2020,143210.90,24.25,1432.15
222,45,2021,147654.00,25.50,1476.20
223,45,2022,152109.10,26.75,1521.25
224,45,2023,156543.20,27.25,1565.30
225,45,2024,160987.30,28.50,1609.35
226,46,2020,176543.20,30.25,1471.15
227,46,2021,181234.30,31.50,1510.20
228,46,2022,186789.40,32.75,1556.25
229,46,2023,192345.50,33.25,1602.30
230,46,2024,197890.60,34.50,1649.35
231,47,2020,132109.80,22.25,1321.15
232,47,2021,136543.90,23.50,1365.20
233,47,2022,140987.00,24.75,1409.25
234,47,2023,145432.10,25.25,1454.30
235,47,2024,149876.20,26.50,1498.35
236,48,2020,143210.90,24.25,1432.15
237,48,2021,147654.00,25.50,1476.20
238,48,2022,152109.10,26.75,1521.25
239,48,2023,156543.20,27.25,1565.30
240,48,2024,160987.30,28.50,1609.35
241,49,2020,109876.50,18.25,1373.15
242,49,2021,113210.60,19.50,1415.20
243,49,2022,116543.70,20.75,1456.25
244,49,2023,119876.80,21.25,1498.30
245,49,2024,123210.90,22.50,1540.35
246,50,2020,87654.30,15.25,1252.15
247,50,2021,90123.40,15.50,1287.20
248,50,2022,92567.50,15.75,1322.25
249,50,2023,95012.60,16.25,1357.30
250,50,2024,97456.70,16.50,1392.35
251,51,2020,121098.70,20.25,1345.15
252,51,2021,124567.80,21.50,1384.20
253,51,2022,128765.90,22.75,1430.25
254,51,2023,132109.00,23.25,1467.30
255,51,2024,135432.10,24.50,1504.35
256,52,2020,154321.00,26.25,1543.15
257,52,2021,159876.10,27.50,1598.20
258,52,2022,165432.20,28.75,1654.25
259,52,2023,170123.30,29.25,1701.30
260,52,2024,174567.40,30.50,1745.35
261,53,2020,109876.50,18.25,1373.15
262,53,2021,113210.60,19.50,1415.20
263,53,2022,116543.70,20.75,1456.25
264,53,2023,119876.80,21.25,1498.30
265,53,2024,123210.90,22.50,1540.35
266,54,2020,132109.80,22.25,1467.15
267,54,2021,136543.90,23.50,1517.20
268,54,2022,140987.00,24.75,1566.25
269,54,2023,145432.10,25.25,1615.30
270,54,2024,149876.20,26.50,1665.35
271,55,2020,109876.50,18.25,1373.15
272,55,2021,113210.60,19.50,1415.20
273,55,2022,116543.70,20.75,1456.25
274,55,2023,119876.80,21.25,1498.30
275,55,2024,123210.90,22.50,1540.35
276,56,2020,98765.40,16.25,1410.15
277,56,2021,101234.50,17.50,1446.20
278,56,2022,103456.60,18.75,1477.25
279,56,2023,105678.70,19.25,1509.30
280,56,2024,107890.80,20.50,1541.35
281,57,2020,76543.20,12.25,1275.15
282,57,2021,78901.30,13.50,1315.20
283,57,2022,81234.40,14.75,1353.25
284,57,2023,83567.50,15.25,1392.30
285,57,2024,85901.60,16.50,1431.35
286,58,2020,234567.80,40.25,1563.15
287,58,2021,241234.90,41.50,1608.20
288,58,2022,247890.00,42.75,1652.25
289,58,2023,254321.10,44.25,1695.30
290,58,2024,260987.20,45.50,1739.35
